xbuild/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIButton.o
x/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIButton.m
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIButton.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIView.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBase.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiThreading.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiPublicAPI.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiEvaluator.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollContext.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiCore.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/Ti.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiBase.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollCallback.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollObject.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiAnimation.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiPoint.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiDimension.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiColor.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/ListenerEntry.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiModule.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUtils.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/WebFont.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiFile.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBuffer.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBlob.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/LayoutConstraint.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiGradient.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIButtonProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiRect.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewTemplate.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUINavBarButton.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiToolbarButton.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiToolbar.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/ImageLoader.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiButtonUtil.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIButton.m192"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3335f59f1a7fb841^64031da01a7fb841^---0#0#1#-19%DVTDocumentLocation2@100"file://localhost/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIButton.m0000000000000000^4039"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ebe67eb-ac4f-48a7-9868-c7a518810a7c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-generated-files.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-own-target-headers.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-all-target-headers.hmap -iquote /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-project-headers.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources/i386 -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources -F/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/79/32g4jhhs2tnf6gjzw62z45400000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Drinklistr_Prefix-fjvkweeswptqdhdjrkaxiugiwjfl/Drinklistr_Prefix.pch -MMD -MT dependencies -MF /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIButton.d --serialize-diagnostics /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIButton.dia -c /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIButton.m -o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIButton.o36"1CCFAA16-CEFE-4122-86B4-DD277FA15261-
bA39A6B9B-29D4-4AFE-8E5B-827DFB75AA2F

CCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIButtonBar.o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410983071.941043
e410983072.065197
r1
xCompileC
xbuild/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIButtonBar.m
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIButtonBar.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIView.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBase.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiThreading.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiPublicAPI.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiEvaluator.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollContext.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiCore.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/Ti.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiBase.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollCallback.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollObject.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiAnimation.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiPoint.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiDimension.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiColor.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/ListenerEntry.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiModule.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUtils.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/WebFont.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiFile.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBuffer.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBlob.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/LayoutConstraint.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiGradient.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiRect.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewTemplate.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIButtonBar.m198"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler310bf19f1a7fb841^03cc10a01a7fb841^---0#0#1#-19%DVTDocumentLocation2@103"file://localhost/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIButtonBar.m0000000000000000^4057"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ebe67eb-ac4f-48a7-9868-c7a518810a7c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-generated-files.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-own-target-headers.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-all-target-headers.hmap -iquote /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-project-headers.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources/i386 -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources -F/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/79/32g4jhhs2tnf6gjzw62z45400000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Drinklistr_Prefix-fjvkweeswptqdhdjrkaxiugiwjfl/Drinklistr_Prefix.pch -MMD -MT dependencies -MF /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIButtonBar.d --serialize-diagnostics /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIButtonBar.dia -c /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIButtonBar.m -o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIButtonBar.o36"F829A15E-8C7E-4653-BCA3-2099A7927D06-
bA39A6B9B-29D4-4AFE-8E5B-827DFB75AA2F

CCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410983071.905162
e410983072.014465
r1
xCompileC
xbuild/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIButtonBarProxy.m
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIButtonBarProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiProxy.h
