d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollCallback.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollObject.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/MediaModule.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiModule.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiUtils.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDimension.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiColor.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/WebFont.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiFile.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBuffer.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaAudioSession.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaMusicPlayer.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiViewProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiUIView.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiAnimation.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiPoint.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/ListenerEntry.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/LayoutConstraint.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiGradient.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiRect.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaItem.m194"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6230536d8281b841^55fa6d6d8281b841^---0#0#1#-19%DVTDocumentLocation2@98"file://localhost/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaItem.m0000000000000000^4006"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Henke/Documents/Programmering/Drinklistr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ebe67eb-ac4f-48a7-9868-c7a518810a7c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-generated-files.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-own-target-headers.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-all-target-headers.hmap -iquote /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-project-headers.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources/i386 -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources -F/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/79/32g4jhhs2tnf6gjzw62z45400000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Drinklistr_Prefix-gfwckqoyuquvujczmuzvgnowkcqa/Drinklistr_Prefix.pch -MMD -MT dependencies -MF /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaItem.d --serialize-diagnostics /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaItem.dia -c /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaItem.m -o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaItem.o36"20C63D53-306F-4E8B-9CA8-A2B760965F25-
bCAC7287A-8C7B-4D2C-8A9C-7E5E3C30F347

CCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411140717.319867
e411140717.453696
r1
xCompileC
xbuild/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaMusicPlayer.m
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaMusicPlayer.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBase.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiThreading.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiPublicAPI.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiEvaluator.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollContext.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiCore.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/Ti.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiBase.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollCallback.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollObject.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaItem.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBlob.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/MediaModule.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiModule.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiUtils.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDimension.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiColor.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/WebFont.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiFile.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBuffer.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaAudioSession.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiViewProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiUIView.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiAnimation.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiPoint.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/ListenerEntry.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/LayoutConstraint.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiGradient.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiRect.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaMusicPlayer.m208"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7905526d8281b841^a73e746d8281b841^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^4048"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Henke/Documents/Programmering/Drinklistr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ebe67eb-ac4f-48a7-9868-c7a518810a7c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-generated-files.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-own-target-headers.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-all-target-headers.hmap -iquote /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-project-headers.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources/i386 -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources -F/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/79/32g4jhhs2tnf6gjzw62z45400000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Drinklistr_Prefix-gfwckqoyuquvujczmuzvgnowkcqa/Drinklistr_Prefix.pch -MMD -MT dependencies -MF /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaMusicPlayer.d --serialize-diagnostics /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaMusicPlayer.dia -c /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaMusicPlayer.o36"6457B3FE-3B37-4FC3-973B-4A5ED5D10B85-
bCAC7287A-8C7B-4D2C-8A9C-7E5E3C30F347

CCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411140714.977732
e411140715.229543
r1
xCompileC
xbuild/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaSoundProxy.m
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaSoundProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBase.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiThreading.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiPublicAPI.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiEvaluator.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollContext.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiCore.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/Ti.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiBase.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollCallback.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollObject.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiFile.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiUtils.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDimension.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiColor.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/WebFont.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBuffer.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBlob.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaAudioSession.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaSoundProxy.m206"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4c6cfa6a8281b841^7b683b6b8281b841^---0#0#1#-19%DVTDocumentLocation2@104"file://localhost/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^4042"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Henke/Documents/Programmering/Drinklistr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ebe67eb-ac4f-48a7-9868-c7a518810a7c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-generated-files.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-own-target-headers.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-all-target-headers.hmap -iquote /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-project-headers.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources/i386 -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources -F/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/79/32g4jhhs2tnf6gjzw62z45400000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Drinklistr_Prefix-gfwckqoyuquvujczmuzvgnowkcqa/Drinklistr_Prefix.pch -MMD -MT dependencies -MF /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaSoundProxy.d --serialize-diagnostics /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaSoundProxy.dia -c /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaSoundProxy.o36"83693A05-3619-4E50-B243-7658085BE650-
